Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
Model:,MSO6104A,,Time (s),1 (VOLT),4 (VOLT),
Serial Number:,MY44002304,,-0.05,-0.046875124797225,0.368750412017107,
Firmware Version:,06.20.0000,,-0.045,-0.046875124797225,0.368750412017107,
Start Time:,2020-10-23 13:26:04.861,,-0.04,-0.0312501229345798,0.368750412017107,
,,,-0.035,-0.0312501229345798,0.368750412017107,
Analog Sample Count:,1000,,-0.03,-0.0312501229345798,0.337500415742397,
Function Sample Count:,0,,-0.025,-0.0312501229345798,0.337500415742397,
Waveform Memory Sample Count:,0,,-0.02,-0.046875124797225,0.368750412017107,
Digital Sample Count:,0,,-0.015,-0.0312501229345798,0.337500415742397,
,,,-0.01,-0.0312501229345798,0.368750412017107,
Setup Text Information:,,,-0.005,0.203124905005097,0.337500415742397,
ANALOG,,,0,2.03125012293458,2.18125019595027,
Channel 1,,,0.005,2.15625013783574,2.15000019967556,
Scale,500 mV/,,0.01,2.17187513969839,2.18125019595027,
Pos,1 V,,0.015,2.20312514342368,2.18125019595027,
Coup,,,0.02,2.17187513969839,2.18125019595027,
BW,Off,,0.025,2.20312514342368,2.18125019595027,
Inv,Off,,0.03,2.18750014156103,2.21250019222498,
Imp,1M Ohm,,0.035,2.18750014156103,2.18125019595027,
Trace Label,1,,0.04,2.18750014156103,2.18125019595027,
Probe,10,,0.045,2.21875014528632,2.18125019595027,
Skew,0 s,,0.05,2.1406251359731,2.18125019595027,
,,,0.055,2.18750014156103,2.18125019595027,
Channel 4,,,0.06,2.1406251359731,2.11875020340085,
Scale,1 V/,,0.065,2.18750014156103,2.18125019595027,
Pos,3.025 V,,0.07,2.20312514342368,2.21250019222498,
Coup,,,0.075,2.21875014528632,2.21250019222498,
BW,Off,,0.08,2.21875014528632,2.21250019222498,
Inv,Off,,0.085,2.20312514342368,2.24375018849969,
Imp,1M Ohm,,0.09,2.1406251359731,2.18125019595027,
Trace Label,4,,0.095,2.17187513969839,2.18125019595027,
Probe,10,,0.1,2.21875014528632,2.18125019595027,
Skew,0 s,,0.105,2.18750014156103,2.24375018849969,
,,,0.11,2.18750014156103,2.21250019222498,
MATH,,,0.115,2.20312514342368,2.24375018849969,
DIGITAL,,,0.12,2.20312514342368,2.21250019222498,
TRIGGER,,,0.125,2.18750014156103,2.18125019595027,
Sweep Mode,AUTO,,0.13,2.18750014156103,2.21250019222498,
Coup,DC,,0.135,2.17187513969839,2.18125019595027,
Noise Rej,Off,,0.14,2.21875014528632,2.21250019222498,
HF Rej,Off,,0.145,2.20312514342368,2.21250019222498,
Holdoff,60.0 ns,,0.15,2.20312514342368,2.21250019222498,
Mode,EDGE,,0.155,2.21875014528632,2.18125019595027,
Source,CHAN1,,0.16,2.17187513969839,2.18125019595027,
Slope,POS,,0.165,2.17187513969839,2.18125019595027,
Level,920 mV V,,0.17,2.18750014156103,2.24375018849969,
,,,0.175,2.20312514342368,2.21250019222498,
HORIZONTAL,,,0.18,2.18750014156103,2.24375018849969,
Mode,MAIN,,0.185,2.20312514342368,2.2750001847744,
Ref,CENT,,0.19,2.20312514342368,2.18125019595027,
Main Scale,500 ms/,,0.195,2.18750014156103,2.21250019222498,
Main Delay,2.45 s,,0.2,2.10937513224781,2.11875020340085,
,,,0.205,2.17187513969839,2.15000019967556,
ACQUISITION,,,0.21,2.21875014528632,2.24375018849969,
Mode,NORM,,0.215,2.21875014528632,2.21250019222498,
RealTime,On,,0.22,2.17187513969839,2.18125019595027,
Vectors,On,,0.225,2.17187513969839,2.18125019595027,
Persistence,Off,,0.23,2.18750014156103,2.18125019595027,
,,,0.235,2.20312514342368,2.21250019222498,
,,,0.24,2.17187513969839,2.15000019967556,
,,,0.245,2.18750014156103,2.24375018849969,
,,,0.25,2.20312514342368,2.21250019222498,
,,,0.255,2.17187513969839,2.18125019595027,
,,,0.26,2.17187513969839,2.18125019595027,
,,,0.265,2.20312514342368,2.24375018849969,
,,,0.27,2.17187513969839,2.21250019222498,
,,,0.275,2.23437514714897,2.24375018849969,
,,,0.28,2.18750014156103,2.18125019595027,
,,,0.285,2.18750014156103,2.21250019222498,
,,,0.29,2.20312514342368,2.21250019222498,
,,,0.295,2.10937513224781,2.11875020340085,
,,,0.3,2.1406251359731,2.15000019967556,
,,,0.305,2.1406251359731,2.11875020340085,
,,,0.31,2.17187513969839,2.18125019595027,
,,,0.315,2.18750014156103,2.21250019222498,
,,,0.32,2.1406251359731,2.11875020340085,
,,,0.325,2.18750014156103,2.21250019222498,
,,,0.33,2.18750014156103,2.21250019222498,
,,,0.335,2.21875014528632,2.21250019222498,
,,,0.34,2.20312514342368,2.18125019595027,
,,,0.345,2.12500013411045,2.11875020340085,
,,,0.35,2.12500013411045,2.15000019967556,
,,,0.355,2.17187513969839,2.21250019222498,
,,,0.36,2.17187513969839,2.18125019595027,
,,,0.365,2.17187513969839,2.15000019967556,
,,,0.37,2.17187513969839,2.18125019595027,
,,,0.375,2.1406251359731,2.15000019967556,
,,,0.38,2.15625013783574,2.18125019595027,
,,,0.385,2.21875014528632,2.21250019222498,
,,,0.39,2.20312514342368,2.24375018849969,
,,,0.395,2.18750014156103,2.18125019595027,
,,,0.4,2.12500013411045,2.18125019595027,
,,,0.405,2.20312514342368,2.21250019222498,
,,,0.41,2.09375013038516,2.08750020712614,
,,,0.415,2.18750014156103,2.18125019595027,
,,,0.42,2.21875014528632,2.21250019222498,
,,,0.425,2.17187513969839,2.18125019595027,
,,,0.43,2.20312514342368,2.21250019222498,
,,,0.435,2.10937513224781,2.11875020340085,
,,,0.44,2.20312514342368,2.24375018849969,
,,,0.445,2.18750014156103,2.21250019222498,
,,,0.45,2.20312514342368,2.24375018849969,
,,,0.455,2.23437514714897,2.21250019222498,
,,,0.46,2.20312514342368,2.21250019222498,
,,,0.465,2.17187513969839,2.21250019222498,
,,,0.47,2.20312514342368,2.18125019595027,
,,,0.475,2.1406251359731,2.15000019967556,
,,,0.48,2.18750014156103,2.15000019967556,
,,,0.485,2.20312514342368,2.24375018849969,
,,,0.49,2.18750014156103,2.18125019595027,
,,,0.495,2.20312514342368,2.21250019222498,
,,,0.5,2.20312514342368,2.21250019222498,
,,,0.505,2.12500013411045,2.15000019967556,
,,,0.51,2.20312514342368,2.21250019222498,
,,,0.515,2.21875014528632,2.21250019222498,
,,,0.52,2.17187513969839,2.21250019222498,
,,,0.525,2.18750014156103,2.21250019222498,
,,,0.53,2.10937513224781,2.08750020712614,
,,,0.535,2.15625013783574,2.18125019595027,
,,,0.54,2.17187513969839,2.18125019595027,
,,,0.545,2.21875014528632,2.21250019222498,
