Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
Model:,MSO6104A,,Time (s),1 (VOLT),4 (VOLT),
Serial Number:,MY44002304,,-0.014,-0.0575001239776611,0.0250004529953003,
Firmware Version:,06.20.0000,,-0.0135,-1.19209289550781E-07,0.0250004529953003,
Start Time:,2020-10-21 18:06:45.096,,-0.013,-0.0287501215934753,-0.00624954327940941,
,,,-0.0125,-0.0287501215934753,0.0250004529953003,
Analog Sample Count:,1000,,-0.012,-0.0287501215934753,-0.00624954327940941,
Function Sample Count:,0,,-0.0115,-0.0287501215934753,-0.0374995395541191,
Waveform Memory Sample Count:,0,,-0.011,-1.19209289550781E-07,-0.00624954327940941,
Digital Sample Count:,0,,-0.0105,0.0287498831748962,0.0250004529953003,
,,,-0.01,-1.19209289550781E-07,-0.00624954327940941,
Setup Text Information:,,,-0.0095,-1.19209289550781E-07,-0.00624954327940941,
ANALOG,,,-0.009,-1.19209289550781E-07,-0.00624954327940941,
Channel 1,,,-0.0085,-0.0287501215934753,0.0250004529953003,
Scale,920 mV/,,-0.008,-1.19209289550781E-07,0.0250004529953003,
Pos,1.84 V,,-0.0075,-1.19209289550781E-07,-0.00624954327940941,
Coup,,,-0.007,-1.19209289550781E-07,-0.00624954327940941,
BW,Off,,-0.0065,-1.19209289550781E-07,0.0250004529953003,
Inv,Off,,-0.006,-1.19209289550781E-07,0.0250004529953003,
Imp,1M Ohm,,-0.0055,-1.19209289550781E-07,-0.00624954327940941,
Trace Label,1,,-0.005,-1.19209289550781E-07,-0.00624954327940941,
Probe,10,,-0.0045,-1.19209289550781E-07,0.0250004529953003,
Skew,0 s,,-0.004,-0.0287501215934753,-0.00624954327940941,
,,,-0.0035,-1.19209289550781E-07,0.0250004529953003,
Channel 4,,,-0.003,-1.19209289550781E-07,0.0250004529953003,
Scale,1 V/,,-0.0025,-1.19209289550781E-07,-0.00624954327940941,
Pos,3.025 V,,-0.002,-1.19209289550781E-07,-0.00624954327940941,
Coup,,,-0.0015,-1.19209289550781E-07,1.05625033006072,
BW,Off,,-0.000999999999999999,-0.0287501215934753,1.71250025182962,
Inv,Off,,-0.0005,-1.19209289550781E-07,1.93125022575259,
Imp,1M Ohm,,0,2.07000005245209,2.02500021457672,
Trace Label,4,,0.0005,2.01250004768372,2.02500021457672,
Probe,10,,0.000999999999999999,2.01250004768372,2.05625021085143,
Skew,0 s,,0.0015,2.0412500500679,2.02500021457672,
,,,0.002,2.01250004768372,1.9625002220273,
MATH,,,0.0025,1.98375004529953,2.02500021457672,
DIGITAL,,,0.003,2.01250004768372,1.9625002220273,
TRIGGER,,,0.0035,2.01250004768372,1.9625002220273,
Sweep Mode,NORM,,0.004,1.98375004529953,1.99375021830201,
Coup,DC,,0.0045,2.01250004768372,1.99375021830201,
Noise Rej,Off,,0.005,2.01250004768372,2.02500021457672,
HF Rej,Off,,0.0055,1.98375004529953,1.99375021830201,
Holdoff,60.0 ns,,0.006,1.98375004529953,1.9625002220273,
Mode,EDGE,,0.0065,1.95500004291534,1.9625002220273,
Source,CHAN1,,0.007,1.95500004291534,1.99375021830201,
Slope,POS,,0.0075,2.01250004768372,1.99375021830201,
Level,920 mV V,,0.008,1.98375004529953,1.9625002220273,
,,,0.0085,1.95500004291534,1.99375021830201,
HORIZONTAL,,,0.009,1.92625004053116,1.93125022575259,
Mode,MAIN,,0.0095,1.95500004291534,1.93125022575259,
Ref,CENT,,0.01,1.98375004529953,1.99375021830201,
Main Scale,50 ms/,,0.0105,1.95500004291534,1.93125022575259,
Main Delay,236 ms,,0.011,1.92625004053116,1.9625002220273,
,,,0.0115,1.95500004291534,1.9625002220273,
ACQUISITION,,,0.012,1.95500004291534,1.93125022575259,
Mode,NORM,,0.0125,1.92625004053116,1.93125022575259,
RealTime,On,,0.013,1.95500004291534,1.90000022947788,
Vectors,On,,0.0135,1.92625004053116,1.93125022575259,
Persistence,Off,,0.014,1.89750003814697,1.9625002220273,
,,,0.0145,1.92625004053116,1.93125022575259,
,,,0.015,1.95500004291534,1.93125022575259,
,,,0.0155,1.89750003814697,1.90000022947788,
,,,0.016,1.92625004053116,1.90000022947788,
,,,0.0165,1.89750003814697,1.90000022947788,
