Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
MATH,,,0.115,2.17187513969839,2.21250019222498,
DIGITAL,,,0.12,2.20312514342368,2.18125019595027,
TRIGGER,,,0.125,2.18750014156103,2.21250019222498,
Sweep Mode,AUTO,,0.13,2.10937513224781,2.15000019967556,
Coup,DC,,0.135,2.17187513969839,2.21250019222498,
Noise Rej,Off,,0.14,2.1406251359731,2.18125019595027,
HF Rej,Off,,0.145,2.15625013783574,2.18125019595027,
Holdoff,60.0 ns,,0.15,2.18750014156103,2.21250019222498,
Mode,EDGE,,0.155,2.17187513969839,2.18125019595027,
Source,CHAN1,,0.16,2.1406251359731,2.15000019967556,
Slope,POS,,0.165,2.15625013783574,2.18125019595027,
Level,920 mV V,,0.17,2.17187513969839,2.21250019222498,
,,,0.175,2.15625013783574,2.21250019222498,
HORIZONTAL,,,0.18,2.20312514342368,2.21250019222498,
Mode,MAIN,,0.185,2.18750014156103,2.21250019222498,
Ref,CENT,,0.19,2.17187513969839,2.18125019595027,
Main Scale,500 ms/,,0.195,2.17187513969839,2.21250019222498,
Main Delay,2.45 s,,0.2,2.18750014156103,2.21250019222498,
,,,0.205,2.17187513969839,2.24375018849969,
ACQUISITION,,,0.21,2.18750014156103,2.24375018849969,
Mode,NORM,,0.215,2.21875014528632,2.18125019595027,
RealTime,On,,0.22,2.20312514342368,2.21250019222498,
Vectors,On,,0.225,2.18750014156103,2.18125019595027,
Persistence,Off,,0.23,2.20312514342368,2.21250019222498,
,,,0.235,2.18750014156103,2.24375018849969,
,,,0.24,2.1406251359731,2.15000019967556,
,,,0.245,2.20312514342368,2.21250019222498,
,,,0.25,2.20312514342368,2.24375018849969,
,,,0.255,2.21875014528632,2.21250019222498,
,,,0.26,2.10937513224781,2.21250019222498,
,,,0.265,2.18750014156103,2.18125019595027,
,,,0.27,2.20312514342368,2.21250019222498,
,,,0.275,2.18750014156103,2.21250019222498,
,,,0.28,2.20312514342368,2.21250019222498,
,,,0.285,2.20312514342368,2.18125019595027,
,,,0.29,2.17187513969839,2.21250019222498,
,,,0.295,2.18750014156103,2.21250019222498,
,,,0.3,2.18750014156103,2.21250019222498,
,,,0.305,2.1406251359731,2.18125019595027,
,,,0.31,2.12500013411045,2.15000019967556,
,,,0.315,2.15625013783574,2.21250019222498,
,,,0.32,2.17187513969839,2.24375018849969,
,,,0.325,2.06250012665987,2.08750020712614,
,,,0.33,2.23437514714897,2.21250019222498,
,,,0.335,2.18750014156103,2.24375018849969,
,,,0.34,2.20312514342368,2.24375018849969,
,,,0.345,2.20312514342368,2.24375018849969,
,,,0.35,2.15625013783574,2.18125019595027,
,,,0.355,2.17187513969839,2.21250019222498,
,,,0.36,2.20312514342368,2.21250019222498,
,,,0.365,2.18750014156103,2.21250019222498,
,,,0.37,2.15625013783574,2.15000019967556,
,,,0.375,2.18750014156103,2.18125019595027,
,,,0.38,2.21875014528632,2.21250019222498,
,,,0.385,2.20312514342368,2.21250019222498,
,,,0.39,2.15625013783574,2.15000019967556,
,,,0.395,2.17187513969839,2.21250019222498,
,,,0.4,2.18750014156103,2.21250019222498,
,,,0.405,2.20312514342368,2.21250019222498,
,,,0.41,2.20312514342368,2.21250019222498,
,,,0.415,2.10937513224781,2.11875020340085,
,,,0.42,2.15625013783574,2.15000019967556,
,,,0.425,2.20312514342368,2.18125019595027,
,,,0.43,2.21875014528632,2.18125019595027,
,,,0.435,2.21875014528632,2.21250019222498,
,,,0.44,2.20312514342368,2.21250019222498,
,,,0.445,2.21875014528632,2.24375018849969,
,,,0.45,2.20312514342368,2.21250019222498,
,,,0.455,2.20312514342368,2.21250019222498,
,,,0.46,2.18750014156103,2.21250019222498,
,,,0.465,2.18750014156103,2.21250019222498,
,,,0.47,2.20312514342368,2.21250019222498,
,,,0.475,2.18750014156103,2.18125019595027,
,,,0.48,2.15625013783574,2.18125019595027,
,,,0.485,2.15625013783574,2.21250019222498,
,,,0.49,2.18750014156103,2.21250019222498,
,,,0.495,2.09375013038516,2.11875020340085,
,,,0.5,2.21875014528632,2.21250019222498,
,,,0.505,2.21875014528632,2.21250019222498,
,,,0.51,2.15625013783574,2.18125019595027,
,,,0.515,2.18750014156103,2.21250019222498,
,,,0.52,2.20312514342368,2.21250019222498,
,,,0.525,2.20312514342368,2.21250019222498,
,,,0.53,2.1406251359731,2.15000019967556,
,,,0.535,2.12500013411045,2.18125019595027,
,,,0.54,2.17187513969839,2.18125019595027,
,,,0.545,2.17187513969839,2.21250019222498,
,,,0.55,2.18750014156103,2.21250019222498,
,,,0.555,2.20312514342368,2.18125019595027,
,,,0.56,2.18750014156103,2.18125019595027,
,,,0.565,2.20312514342368,2.21250019222498,
,,,0.57,2.1406251359731,2.15000019967556,
,,,0.575,2.18750014156103,2.21250019222498,
,,,0.58,2.07812512852252,2.05625021085143,
,,,0.585,2.21875014528632,2.21250019222498,
,,,0.59,2.20312514342368,2.24375018849969,
,,,0.595,2.17187513969839,2.18125019595027,
,,,0.6,2.17187513969839,2.21250019222498,
,,,0.605,2.18750014156103,2.24375018849969,
,,,0.61,2.20312514342368,2.21250019222498,
,,,0.615,2.21875014528632,2.21250019222498,
,,,0.62,2.18750014156103,2.21250019222498,
,,,0.625,2.20312514342368,2.21250019222498,
,,,0.63,2.18750014156103,2.21250019222498,
,,,0.635,2.15625013783574,2.15000019967556,
,,,0.64,2.18750014156103,2.18125019595027,
,,,0.645,2.17187513969839,2.21250019222498,
,,,0.65,2.18750014156103,2.21250019222498,
,,,0.655,2.1406251359731,2.11875020340085,
,,,0.66,2.17187513969839,2.18125019595027,
,,,0.665,2.15625013783574,2.18125019595027,
,,,0.67,2.17187513969839,2.18125019595027,
,,,0.675,2.20312514342368,2.24375018849969,
,,,0.68,2.12500013411045,2.15000019967556,
,,,0.685,2.15625013783574,2.21250019222498,
,,,0.69,2.17187513969839,2.18125019595027,
,,,0.695,2.17187513969839,2.18125019595027,
,,,0.7,2.17187513969839,2.21250019222498,
,,,0.705,2.21875014528632,2.18125019595027,
,,,0.71,2.21875014528632,2.21250019222498,
,,,0.715,2.20312514342368,2.18125019595027,
,,,0.72,2.18750014156103,2.21250019222498,
,,,0.725,2.20312514342368,2.21250019222498,
,,,0.73,2.18750014156103,2.18125019595027,
,,,0.735,2.18750014156103,2.24375018849969,
,,,0.74,2.20312514342368,2.24375018849969,
,,,0.745,2.15625013783574,2.18125019595027,
,,,0.75,2.18750014156103,2.21250019222498,
,,,0.755,2.18750014156103,2.18125019595027,
,,,0.76,2.18750014156103,2.24375018849969,
,,,0.765,2.10937513224781,2.11875020340085,
,,,0.77,2.20312514342368,2.21250019222498,
,,,0.775,2.20312514342368,2.24375018849969,
,,,0.78,2.20312514342368,2.18125019595027,
,,,0.785,2.20312514342368,2.24375018849969,
,,,0.79,2.21875014528632,2.21250019222498,
,,,0.795,2.18750014156103,2.21250019222498,
,,,0.8,2.20312514342368,2.21250019222498,
,,,0.805,2.23437514714897,2.21250019222498,
,,,0.81,2.09375013038516,2.11875020340085,
,,,0.815,2.20312514342368,2.24375018849969,
,,,0.82,2.1406251359731,2.15000019967556,
,,,0.825,2.20312514342368,2.21250019222498,
,,,0.83,2.20312514342368,2.18125019595027,
,,,0.835,2.21875014528632,2.21250019222498,
,,,0.84,2.1406251359731,2.15000019967556,
,,,0.845,2.23437514714897,2.24375018849969,
,,,0.85,2.12500013411045,2.15000019967556,
,,,0.855,2.1406251359731,2.21250019222498,
,,,0.86,2.18750014156103,2.24375018849969,
,,,0.865,2.1406251359731,2.15000019967556,
,,,0.87,2.21875014528632,2.24375018849969,
,,,0.875,2.20312514342368,2.21250019222498,
,,,0.88,2.07812512852252,2.11875020340085,
,,,0.885,2.15625013783574,2.18125019595027,
,,,0.89,2.20312514342368,2.24375018849969,
,,,0.895,2.20312514342368,2.24375018849969,
,,,0.9,2.21875014528632,2.24375018849969,
,,,0.905,2.20312514342368,2.18125019595027,
,,,0.91,2.21875014528632,2.21250019222498,
,,,0.915,2.18750014156103,2.21250019222498,
,,,0.92,2.20312514342368,2.21250019222498,
,,,0.925,2.20312514342368,2.21250019222498,
,,,0.93,2.1406251359731,2.11875020340085,
,,,0.935,2.20312514342368,2.24375018849969,
,,,0.94,2.20312514342368,2.21250019222498,
,,,0.945,2.20312514342368,2.21250019222498,
,,,0.95,2.20312514342368,2.24375018849969,
,,,0.955,2.20312514342368,2.24375018849969,
,,,0.96,2.18750014156103,2.18125019595027,
,,,0.965,2.18750014156103,2.18125019595027,
,,,0.97,2.20312514342368,2.18125019595027,
,,,0.975,2.1406251359731,2.11875020340085,
,,,0.98,2.17187513969839,2.18125019595027,
,,,0.985,2.18750014156103,2.18125019595027,
,,,0.99,2.21875014528632,2.18125019595027,
,,,0.995,2.18750014156103,2.24375018849969,
,,,1,2.20312514342368,2.18125019595027,
,,,1.005,2.18750014156103,2.18125019595027,
,,,1.01,2.1406251359731,2.11875020340085,
,,,1.015,2.17187513969839,2.21250019222498,
,,,1.02,2.18750014156103,2.21250019222498,
,,,1.025,2.20312514342368,2.21250019222498,
,,,1.03,2.18750014156103,2.24375018849969,
,,,1.035,2.15625013783574,2.18125019595027,
,,,1.04,2.15625013783574,2.18125019595027,
,,,1.045,2.18750014156103,2.21250019222498,
,,,1.05,2.1406251359731,2.18125019595027,
,,,1.055,2.18750014156103,2.21250019222498,
,,,1.06,2.10937513224781,2.11875020340085,
,,,1.065,2.15625013783574,2.15000019967556,
,,,1.07,2.15625013783574,2.15000019967556,
,,,1.075,2.21875014528632,2.24375018849969,
,,,1.08,2.18750014156103,2.18125019595027,
,,,1.085,2.07812512852252,2.08750020712614,
,,,1.09,2.18750014156103,2.21250019222498,
,,,1.095,2.1406251359731,2.18125019595027,
,,,1.1,2.20312514342368,2.21250019222498,
,,,1.105,2.18750014156103,2.18125019595027,
,,,1.11,2.18750014156103,2.24375018849969,
,,,1.115,2.10937513224781,2.15000019967556,
,,,1.12,2.20312514342368,2.24375018849969,
,,,1.125,2.20312514342368,2.18125019595027,
,,,1.13,2.20312514342368,2.21250019222498,
,,,1.135,2.20312514342368,2.2750001847744,
,,,1.14,2.20312514342368,2.21250019222498,
,,,1.145,2.20312514342368,2.21250019222498,
,,,1.15,2.20312514342368,2.18125019595027,
,,,1.155,2.20312514342368,2.21250019222498,
,,,1.16,2.12500013411045,2.15000019967556,
,,,1.165,2.18750014156103,2.21250019222498,
,,,1.17,2.20312514342368,2.18125019595027,
,,,1.175,2.18750014156103,2.21250019222498,
,,,1.18,2.1406251359731,2.15000019967556,
,,,1.185,2.18750014156103,2.18125019595027,
,,,1.19,2.20312514342368,2.21250019222498,
,,,1.195,2.21875014528632,2.21250019222498,
,,,1.2,2.18750014156103,2.21250019222498,
,,,1.205,2.15625013783574,2.18125019595027,
,,,1.21,2.17187513969839,2.18125019595027,
,,,1.215,2.17187513969839,2.21250019222498,
,,,1.22,2.18750014156103,2.2750001847744,
,,,1.225,2.17187513969839,2.18125019595027,
,,,1.23,2.15625013783574,2.15000019967556,
,,,1.235,2.17187513969839,2.18125019595027,
,,,1.24,2.18750014156103,2.21250019222498,
,,,1.245,2.1406251359731,2.18125019595027,
,,,1.25,2.1406251359731,2.18125019595027,
,,,1.255,2.17187513969839,2.18125019595027,
,,,1.26,2.17187513969839,2.18125019595027,
,,,1.265,2.07812512852252,2.11875020340085,
,,,1.27,2.21875014528632,2.21250019222498,
,,,1.275,2.18750014156103,2.24375018849969,
,,,1.28,2.18750014156103,2.21250019222498,
,,,1.285,2.20312514342368,2.21250019222498,
,,,1.29,2.18750014156103,2.21250019222498,
,,,1.295,2.20312514342368,2.21250019222498,
,,,1.3,2.18750014156103,2.24375018849969,
,,,1.305,2.18750014156103,2.24375018849969,
,,,1.31,2.15625013783574,2.18125019595027,
,,,1.315,2.18750014156103,2.21250019222498,
,,,1.32,2.20312514342368,2.18125019595027,
,,,1.325,2.21875014528632,2.21250019222498,
,,,1.33,2.20312514342368,2.18125019595027,
,,,1.335,2.21875014528632,2.24375018849969,
,,,1.34,2.21875014528632,2.21250019222498,
,,,1.345,2.21875014528632,2.21250019222498,
,,,1.35,2.18750014156103,2.21250019222498,
,,,1.355,2.17187513969839,2.18125019595027,
,,,1.36,2.18750014156103,2.18125019595027,
,,,1.365,2.18750014156103,2.24375018849969,
,,,1.37,2.17187513969839,2.21250019222498,
,,,1.375,2.10937513224781,2.15000019967556,
,,,1.38,2.15625013783574,2.21250019222498,
,,,1.385,2.18750014156103,2.15000019967556,
,,,1.39,2.18750014156103,2.18125019595027,
,,,1.395,2.20312514342368,2.2750001847744,
,,,1.4,2.17187513969839,2.18125019595027,
,,,1.405,2.12500013411045,2.21250019222498,
,,,1.41,2.17187513969839,2.18125019595027,
,,,1.415,2.20312514342368,2.21250019222498,
,,,1.42,2.18750014156103,2.21250019222498,
,,,1.425,2.17187513969839,2.21250019222498,
,,,1.43,2.17187513969839,2.18125019595027,
,,,1.435,2.17187513969839,2.15000019967556,
,,,1.44,2.18750014156103,2.21250019222498,
,,,1.445,2.20312514342368,2.21250019222498,
,,,1.45,2.17187513969839,2.21250019222498,
,,,1.455,2.18750014156103,2.24375018849969,
,,,1.46,2.15625013783574,2.18125019595027,
,,,1.465,2.1406251359731,2.15000019967556,
,,,1.47,2.15625013783574,2.18125019595027,
,,,1.475,2.20312514342368,2.21250019222498,
,,,1.48,2.20312514342368,2.21250019222498,
,,,1.485,2.18750014156103,2.21250019222498,
,,,1.49,2.20312514342368,2.24375018849969,
,,,1.495,2.23437514714897,2.21250019222498,
,,,1.5,2.17187513969839,2.21250019222498,
,,,1.505,2.17187513969839,2.18125019595027,
,,,1.51,2.20312514342368,2.21250019222498,
,,,1.515,2.17187513969839,2.18125019595027,
,,,1.52,2.17187513969839,2.18125019595027,
,,,1.525,2.20312514342368,2.18125019595027,
,,,1.53,2.20312514342368,2.24375018849969,
,,,1.535,2.20312514342368,2.18125019595027,
,,,1.54,2.21875014528632,2.21250019222498,
,,,1.545,2.18750014156103,2.18125019595027,
,,,1.55,2.1406251359731,2.18125019595027,
,,,1.555,2.17187513969839,2.21250019222498,
,,,1.56,2.15625013783574,2.18125019595027,
,,,1.565,2.18750014156103,2.24375018849969,
,,,1.57,2.20312514342368,2.21250019222498,
,,,1.575,2.18750014156103,2.21250019222498,
,,,1.58,2.21875014528632,2.24375018849969,
,,,1.585,2.18750014156103,2.24375018849969,
,,,1.59,2.18750014156103,2.21250019222498,
,,,1.595,2.21875014528632,2.21250019222498,
,,,1.6,2.20312514342368,2.21250019222498,
,,,1.605,2.18750014156103,2.21250019222498,
,,,1.61,2.1406251359731,2.15000019967556,
,,,1.615,2.17187513969839,2.21250019222498,
,,,1.62,2.18750014156103,2.18125019595027,
,,,1.625,2.12500013411045,2.18125019595027,
,,,1.63,2.15625013783574,2.21250019222498,
,,,1.635,2.17187513969839,2.21250019222498,
,,,1.64,2.18750014156103,2.18125019595027,
,,,1.645,2.20312514342368,2.18125019595027,
,,,1.65,2.12500013411045,2.18125019595027,
,,,1.655,2.1406251359731,2.18125019595027,
,,,1.66,2.17187513969839,2.15000019967556,
,,,1.665,2.18750014156103,2.15000019967556,
,,,1.67,2.1406251359731,2.15000019967556,
,,,1.675,2.18750014156103,2.21250019222498,
,,,1.68,2.18750014156103,2.21250019222498,
,,,1.685,2.1406251359731,2.11875020340085,
,,,1.69,2.20312514342368,2.21250019222498,
,,,1.695,2.21875014528632,2.24375018849969,
,,,1.7,2.20312514342368,2.24375018849969,
,,,1.705,2.20312514342368,2.18125019595027,
,,,1.71,2.20312514342368,2.18125019595027,
,,,1.715,2.17187513969839,2.15000019967556,
,,,1.72,2.20312514342368,2.21250019222498,
,,,1.725,2.17187513969839,2.21250019222498,
,,,1.73,2.20312514342368,2.21250019222498,
,,,1.735,2.1406251359731,2.18125019595027,
,,,1.74,2.18750014156103,2.18125019595027,
,,,1.745,2.17187513969839,2.18125019595027,
,,,1.75,2.20312514342368,2.21250019222498,
,,,1.755,2.21875014528632,2.18125019595027,
,,,1.76,2.21875014528632,2.21250019222498,
,,,1.765,2.17187513969839,2.21250019222498,
,,,1.77,2.18750014156103,2.21250019222498,
,,,1.775,2.20312514342368,2.24375018849969,
,,,1.78,2.17187513969839,2.15000019967556,
,,,1.785,2.1406251359731,2.18125019595027,
,,,1.79,2.18750014156103,2.21250019222498,
,,,1.795,2.20312514342368,2.21250019222498,
,,,1.8,2.09375013038516,2.15000019967556,
,,,1.805,2.25000014901161,2.21250019222498,
,,,1.81,2.15625013783574,2.15000019967556,
,,,1.815,2.15625013783574,2.21250019222498,
,,,1.82,2.20312514342368,2.18125019595027,
,,,1.825,2.20312514342368,2.24375018849969,
,,,1.83,2.18750014156103,2.21250019222498,
,,,1.835,2.20312514342368,2.18125019595027,
,,,1.84,2.20312514342368,2.21250019222498,
,,,1.845,2.12500013411045,2.11875020340085,
,,,1.85,2.17187513969839,2.18125019595027,
,,,1.855,2.17187513969839,2.18125019595027,
,,,1.86,2.17187513969839,2.18125019595027,
,,,1.865,2.15625013783574,2.18125019595027,
,,,1.87,2.20312514342368,2.21250019222498,
,,,1.875,2.15625013783574,2.18125019595027,
,,,1.88,2.18750014156103,2.21250019222498,
,,,1.885,2.20312514342368,2.18125019595027,
,,,1.89,2.17187513969839,2.18125019595027,
,,,1.895,2.10937513224781,2.15000019967556,
,,,1.9,2.20312514342368,2.21250019222498,
,,,1.905,2.18750014156103,2.24375018849969,
,,,1.91,2.20312514342368,2.21250019222498,
,,,1.915,2.21875014528632,2.21250019222498,
,,,1.92,2.15625013783574,2.18125019595027,
,,,1.925,2.10937513224781,2.15000019967556,
,,,1.93,2.18750014156103,2.18125019595027,
,,,1.935,2.18750014156103,2.15000019967556,
,,,1.94,2.12500013411045,2.08750020712614,
,,,1.945,2.20312514342368,2.24375018849969,
,,,1.95,2.1406251359731,2.15000019967556,
,,,1.955,2.20312514342368,2.21250019222498,
,,,1.96,2.21875014528632,2.21250019222498,
,,,1.965,2.15625013783574,2.18125019595027,
,,,1.97,2.18750014156103,2.18125019595027,
,,,1.975,2.21875014528632,2.18125019595027,
,,,1.98,2.20312514342368,2.21250019222498,
,,,1.985,2.10937513224781,2.11875020340085,
,,,1.99,2.18750014156103,2.18125019595027,
,,,1.995,2.17187513969839,2.21250019222498,
,,,2,2.20312514342368,2.21250019222498,
,,,2.005,2.20312514342368,2.21250019222498,
,,,2.01,2.17187513969839,2.21250019222498,
,,,2.015,2.09375013038516,2.11875020340085,
,,,2.02,2.17187513969839,2.18125019595027,
,,,2.025,2.20312514342368,2.21250019222498,
,,,2.03,2.18750014156103,2.21250019222498,
,,,2.035,2.20312514342368,2.24375018849969,
,,,2.04,2.15625013783574,2.18125019595027,
,,,2.045,2.20312514342368,2.18125019595027,
,,,2.05,2.17187513969839,2.21250019222498,
,,,2.055,2.18750014156103,2.18125019595027,
,,,2.06,2.1406251359731,2.18125019595027,
,,,2.065,2.20312514342368,2.21250019222498,
,,,2.07,2.20312514342368,2.24375018849969,
,,,2.075,2.17187513969839,2.21250019222498,
,,,2.08,2.21875014528632,2.21250019222498,
,,,2.085,2.21875014528632,2.24375018849969,
,,,2.09,2.18750014156103,2.21250019222498,
,,,2.095,2.20312514342368,2.21250019222498,
,,,2.1,2.20312514342368,2.24375018849969,
,,,2.105,2.1406251359731,2.15000019967556,
,,,2.11,2.18750014156103,2.18125019595027,
,,,2.115,2.18750014156103,2.21250019222498,
,,,2.12,2.20312514342368,2.24375018849969,
,,,2.125,2.10937513224781,2.11875020340085,
,,,2.13,2.18750014156103,2.18125019595027,
,,,2.135,2.15625013783574,2.18125019595027,
,,,2.14,2.20312514342368,2.18125019595027,
,,,2.145,2.20312514342368,2.18125019595027,
,,,2.15,2.15625013783574,2.15000019967556,
,,,2.155,2.12500013411045,2.15000019967556,
,,,2.16,2.15625013783574,2.15000019967556,
,,,2.165,2.20312514342368,2.21250019222498,
,,,2.17,2.15625013783574,2.11875020340085,
,,,2.175,2.15625013783574,2.18125019595027,
,,,2.18,2.17187513969839,2.18125019595027,
,,,2.185,2.18750014156103,2.18125019595027,
,,,2.19,2.07812512852252,2.08750020712614,
,,,2.195,2.20312514342368,2.21250019222498,
,,,2.2,2.18750014156103,2.24375018849969,
,,,2.205,2.10937513224781,2.08750020712614,
,,,2.21,2.20312514342368,2.24375018849969,
,,,2.215,2.18750014156103,2.18125019595027,
,,,2.22,2.1406251359731,2.18125019595027,
,,,2.225,2.18750014156103,2.21250019222498,
,,,2.23,2.18750014156103,2.15000019967556,
,,,2.235,2.18750014156103,2.18125019595027,
,,,2.24,2.12500013411045,2.15000019967556,
,,,2.245,2.20312514342368,2.18125019595027,
,,,2.25,2.17187513969839,2.21250019222498,
,,,2.255,2.18750014156103,2.21250019222498,
,,,2.26,2.21875014528632,2.2750001847744,
,,,2.265,2.21875014528632,2.21250019222498,
,,,2.27,2.17187513969839,2.21250019222498,
,,,2.275,2.18750014156103,2.21250019222498,
,,,2.28,2.18750014156103,2.18125019595027,
,,,2.285,2.1406251359731,2.15000019967556,
,,,2.29,2.17187513969839,2.18125019595027,
,,,2.295,2.17187513969839,2.21250019222498,
,,,2.3,2.18750014156103,2.24375018849969,
,,,2.305,2.10937513224781,2.08750020712614,
,,,2.31,2.20312514342368,2.21250019222498,
,,,2.315,2.17187513969839,2.15000019967556,
,,,2.32,2.12500013411045,2.15000019967556,
,,,2.325,2.20312514342368,2.21250019222498,
,,,2.33,2.1406251359731,2.15000019967556,
,,,2.335,2.20312514342368,2.21250019222498,
,,,2.34,2.21875014528632,2.24375018849969,
,,,2.345,2.17187513969839,2.21250019222498,
,,,2.35,2.17187513969839,2.15000019967556,
,,,2.355,2.21875014528632,2.18125019595027,
,,,2.36,2.20312514342368,2.21250019222498,
,,,2.365,2.18750014156103,2.18125019595027,
,,,2.37,2.18750014156103,2.24375018849969,
,,,2.375,2.17187513969839,2.21250019222498,
,,,2.38,2.1406251359731,2.15000019967556,
,,,2.385,2.17187513969839,2.18125019595027,
,,,2.39,2.09375013038516,2.15000019967556,
,,,2.395,2.1406251359731,2.18125019595027,
,,,2.4,2.21875014528632,2.21250019222498,
,,,2.405,2.21875014528632,2.21250019222498,
,,,2.41,2.21875014528632,2.21250019222498,
,,,2.415,2.20312514342368,2.18125019595027,
,,,2.42,2.17187513969839,2.24375018849969,
,,,2.425,2.20312514342368,2.18125019595027,
,,,2.43,2.18750014156103,2.18125019595027,
,,,2.435,2.18750014156103,2.18125019595027,
,,,2.44,2.12500013411045,2.15000019967556,
,,,2.445,2.20312514342368,2.21250019222498,
,,,2.45,2.18750014156103,2.21250019222498,
,,,2.455,2.20312514342368,2.21250019222498,
,,,2.46,2.20312514342368,2.21250019222498,
,,,2.465,2.21875014528632,2.24375018849969,
,,,2.47,2.17187513969839,2.21250019222498,
,,,2.475,2.17187513969839,2.24375018849969,
,,,2.48,2.20312514342368,2.21250019222498,
,,,2.485,2.1406251359731,2.18125019595027,
,,,2.49,2.17187513969839,2.18125019595027,
,,,2.495,2.18750014156103,2.18125019595027,
,,,2.5,2.18750014156103,2.18125019595027,
,,,2.505,2.10937513224781,2.08750020712614,
,,,2.51,2.21875014528632,2.21250019222498,
,,,2.515,2.1406251359731,2.15000019967556,
,,,2.52,2.15625013783574,2.18125019595027,
,,,2.525,2.18750014156103,2.21250019222498,
,,,2.53,2.1406251359731,2.18125019595027,
,,,2.535,2.20312514342368,2.24375018849969,
,,,2.54,2.20312514342368,2.21250019222498,
,,,2.545,2.12500013411045,2.18125019595027,
,,,2.55,2.12500013411045,2.15000019967556,
,,,2.555,2.18750014156103,2.21250019222498,
,,,2.56,2.20312514342368,2.18125019595027,
,,,2.565,2.20312514342368,2.21250019222498,
,,,2.57,2.20312514342368,2.21250019222498,
,,,2.575,2.21875014528632,2.24375018849969,
,,,2.58,2.20312514342368,2.18125019595027,
,,,2.585,2.1406251359731,2.18125019595027,
,,,2.59,2.17187513969839,2.21250019222498,
,,,2.595,2.1406251359731,2.18125019595027,
,,,2.6,2.20312514342368,2.21250019222498,
,,,2.605,2.17187513969839,2.18125019595027,
,,,2.61,2.1406251359731,2.18125019595027,
,,,2.615,2.18750014156103,2.21250019222498,
,,,2.62,2.20312514342368,2.18125019595027,
,,,2.625,2.17187513969839,2.18125019595027,
,,,2.63,2.23437514714897,2.21250019222498,
,,,2.635,2.15625013783574,2.15000019967556,
,,,2.64,2.12500013411045,2.15000019967556,
,,,2.645,2.20312514342368,2.21250019222498,
,,,2.65,2.21875014528632,2.24375018849969,
,,,2.655,2.21875014528632,2.21250019222498,
,,,2.66,2.18750014156103,2.18125019595027,
,,,2.665,2.20312514342368,2.18125019595027,
,,,2.67,2.23437514714897,2.21250019222498,
,,,2.675,2.17187513969839,2.24375018849969,
,,,2.68,2.20312514342368,2.18125019595027,
,,,2.685,2.20312514342368,2.21250019222498,
,,,2.69,2.1406251359731,2.15000019967556,
,,,2.695,2.18750014156103,2.18125019595027,
,,,2.7,2.1406251359731,2.18125019595027,
,,,2.705,2.15625013783574,2.18125019595027,
,,,2.71,2.21875014528632,2.21250019222498,
,,,2.715,2.12500013411045,2.15000019967556,
,,,2.72,2.15625013783574,2.18125019595027,
,,,2.725,2.1406251359731,2.15000019967556,
,,,2.73,2.17187513969839,2.18125019595027,
,,,2.735,2.15625013783574,2.15000019967556,
,,,2.74,2.20312514342368,2.21250019222498,
,,,2.745,2.17187513969839,2.18125019595027,
,,,2.75,2.10937513224781,2.15000019967556,
,,,2.755,2.20312514342368,2.21250019222498,
