Address:,USB0::0x0957::0x1754::MY44002304::0::INSTR,,Analog Channels,,,
,,,0.61,-0.0287501215934753,1.68125025555491,
,,,0.615,-0.0287501215934753,1.6500002592802,
,,,0.62,-0.0575001239776611,1.6500002592802,
,,,0.625,-0.0287501215934753,1.6187502630055,
,,,0.63,-0.0287501215934753,1.58750026673079,
,,,0.635,-0.0287501215934753,1.6187502630055,
,,,0.64,-0.0287501215934753,1.58750026673079,
,,,0.645,-0.0575001239776611,1.58750026673079,
,,,0.65,-0.0287501215934753,1.52500027418137,
,,,0.655,-0.0287501215934753,1.52500027418137,
,,,0.66,-0.0287501215934753,1.52500027418137,
,,,0.665,-0.0287501215934753,1.52500027418137,
,,,0.67,-0.0287501215934753,1.43125028535724,
,,,0.675,-0.0575001239776611,1.43125028535724,
,,,0.68,-0.0287501215934753,1.46250028163195,
,,,0.685,-1.19209289550781E-07,1.40000028908253,
,,,0.69,-0.0287501215934753,1.43125028535724,
,,,0.695,-0.0575001239776611,1.40000028908253,
,,,0.7,-0.0287501215934753,1.36875029280782,
,,,0.705,-0.0575001239776611,1.36875029280782,
,,,0.71,-0.0575001239776611,1.3062503002584,
,,,0.715,-0.0287501215934753,1.24375030770898,
,,,0.72,-0.0287501215934753,1.21250031143427,
,,,0.725,-0.0287501215934753,1.15000031888485,
,,,0.73,-0.0287501215934753,1.15000031888485,
,,,0.735,-0.0575001239776611,1.11875032261014,
,,,0.74,-0.0575001239776611,1.11875032261014,
,,,0.745,-0.0575001239776611,1.08750032633543,
,,,0.75,-0.0287501215934753,1.11875032261014,
,,,0.755,-0.0575001239776611,1.05625033006072,
,,,0.76,-0.0287501215934753,1.02500033378601,
,,,0.765,-0.0287501215934753,1.02500033378601,
,,,0.77,-1.19209289550781E-07,1.05625033006072,
,,,0.775,-0.0575001239776611,0.993750337511301,
,,,0.78,-0.0287501215934753,1.02500033378601,
,,,0.785,-0.0575001239776611,1.02500033378601,
,,,0.79,-0.0575001239776611,1.02500033378601,
,,,0.795,-0.0575001239776611,0.993750337511301,
,,,0.8,-0.0287501215934753,0.962500341236591,
,,,0.805,-0.0287501215934753,2.02500021457672,
,,,0.81,2.18500006198883,2.11875020340085,
,,,0.815,2.12750005722046,2.15000019967556,
,,,0.82,2.12750005722046,2.11875020340085,
,,,0.825,2.07000005245209,2.02500021457672,
,,,0.83,2.0412500500679,2.02500021457672,
,,,0.835,2.01250004768372,2.02500021457672,
,,,0.84,1.95500004291534,1.9625002220273,
,,,0.845,1.95500004291534,1.93125022575259,
,,,0.85,1.86875003576279,1.90000022947788,
,,,0.855,1.89750003814697,1.90000022947788,
,,,0.86,1.86875003576279,1.86875023320317,
,,,0.865,1.86875003576279,1.86875023320317,
,,,0.87,-0.0287501215934753,1.77500024437904,
,,,0.875,-0.0287501215934753,1.74375024810433,
,,,0.88,-0.0287501215934753,1.74375024810433,
,,,0.885,-0.0575001239776611,1.74375024810433,
,,,0.89,-0.0287501215934753,1.74375024810433,
,,,0.895,-0.0287501215934753,1.6500002592802,
,,,0.9,-0.0287501215934753,1.6500002592802,
,,,0.905,-0.0287501215934753,1.6500002592802,
,,,0.91,-0.0287501215934753,1.6187502630055,
,,,0.915,-0.0287501215934753,1.6500002592802,
,,,0.92,-0.0575001239776611,1.58750026673079,
,,,0.925,-0.0287501215934753,1.6187502630055,
,,,0.93,-0.0575001239776611,1.55625027045608,
,,,0.935,-0.0287501215934753,1.55625027045608,
,,,0.94,-0.0287501215934753,1.55625027045608,
,,,0.945,-0.0575001239776611,1.49375027790666,
,,,0.95,-0.0287501215934753,1.46250028163195,
,,,0.955,-0.0287501215934753,1.46250028163195,
,,,0.96,-0.0287501215934753,1.46250028163195,
,,,0.965,-0.0287501215934753,1.49375027790666,
,,,0.97,-0.0287501215934753,1.40000028908253,
,,,0.975,-0.0575001239776611,1.43125028535724,
,,,0.98,-0.0287501215934753,1.36875029280782,
,,,0.985,-0.0287501215934753,1.40000028908253,
,,,0.99,-0.0575001239776611,1.36875029280782,
,,,0.995,-0.0575001239776611,1.33750029653311,
,,,1,-0.0287501215934753,1.3062503002584,
,,,1.005,-0.0575001239776611,1.24375030770898,
,,,1.01,-0.0287501215934753,1.18125031515956,
,,,1.015,-0.0287501215934753,1.21250031143427,
,,,1.02,-0.0575001239776611,1.15000031888485,
,,,1.025,-0.0287501215934753,1.08750032633543,
,,,1.03,-0.0575001239776611,1.15000031888485,
,,,1.035,-0.0287501215934753,1.05625033006072,
,,,1.04,-0.0575001239776611,1.05625033006072,
,,,1.045,-0.0575001239776611,1.05625033006072,
,,,1.05,-0.0575001239776611,1.02500033378601,
,,,1.055,-0.0287501215934753,1.02500033378601,
,,,1.06,-0.0575001239776611,1.05625033006072,
,,,1.065,-0.0287501215934753,1.02500033378601,
,,,1.07,-0.0287501215934753,0.993750337511301,
,,,1.075,-0.0575001239776611,1.83750023692846,
,,,1.08,2.18500006198883,2.18125019595027,
,,,1.085,2.12750005722046,2.11875020340085,
,,,1.09,2.09875005483627,2.08750020712614,
,,,1.095,2.07000005245209,2.08750020712614,
,,,1.1,2.0412500500679,2.05625021085143,
,,,1.105,2.07000005245209,1.99375021830201,
,,,1.11,1.95500004291534,2.02500021457672,
,,,1.115,1.95500004291534,1.93125022575259,
,,,1.12,1.92625004053116,1.9625002220273,
,,,1.125,1.89750003814697,1.90000022947788,
,,,1.13,1.86875003576279,1.86875023320317,
,,,1.135,1.8400000333786,1.80625024065375,
,,,1.14,-0.0287501215934753,1.77500024437904,
,,,1.145,-0.0575001239776611,1.74375024810433,
,,,1.15,-0.0287501215934753,1.74375024810433,
,,,1.155,-0.0575001239776611,1.74375024810433,
,,,1.16,-0.0287501215934753,1.71250025182962,
,,,1.165,-0.0287501215934753,1.68125025555491,
,,,1.17,-0.0575001239776611,1.6500002592802,
,,,1.175,-0.0575001239776611,1.6500002592802,
,,,1.18,-0.0575001239776611,1.6187502630055,
,,,1.185,-0.0287501215934753,1.6500002592802,
,,,1.19,-0.0287501215934753,1.6187502630055,
,,,1.195,-0.0287501215934753,1.6187502630055,
,,,1.2,-0.0287501215934753,1.55625027045608,
,,,1.205,-0.0575001239776611,1.52500027418137,
,,,1.21,-0.0287501215934753,1.52500027418137,
,,,1.215,-0.0287501215934753,1.52500027418137,
,,,1.22,-0.0287501215934753,1.52500027418137,
,,,1.225,-0.0287501215934753,1.49375027790666,
,,,1.23,-1.19209289550781E-07,1.49375027790666,
,,,1.235,-0.0575001239776611,1.46250028163195,
,,,1.24,-0.0575001239776611,1.43125028535724,
,,,1.245,-0.0287501215934753,1.43125028535724,
,,,1.25,-0.0287501215934753,1.40000028908253,
,,,1.255,-0.0575001239776611,1.40000028908253,
,,,1.26,-0.0575001239776611,1.33750029653311,
,,,1.265,-0.0287501215934753,1.33750029653311,
,,,1.27,-0.0287501215934753,1.33750029653311,
,,,1.275,-0.0287501215934753,1.21250031143427,
,,,1.28,-0.0575001239776611,1.18125031515956,
,,,1.285,-0.0287501215934753,1.18125031515956,
,,,1.29,-0.0287501215934753,1.18125031515956,
,,,1.295,-0.0287501215934753,1.15000031888485,
,,,1.3,-0.0287501215934753,1.08750032633543,
,,,1.305,-0.0287501215934753,1.08750032633543,
,,,1.31,-0.0287501215934753,1.05625033006072,
,,,1.315,-0.0287501215934753,1.05625033006072,
,,,1.32,-0.0287501215934753,1.05625033006072,
,,,1.325,-0.0287501215934753,1.02500033378601,
,,,1.33,-0.0287501215934753,1.02500033378601,
,,,1.335,-0.0575001239776611,0.993750337511301,
,,,1.34,-0.0575001239776611,1.02500033378601,
,,,1.345,-0.0287501215934753,0.993750337511301,
,,,1.35,-0.0575001239776611,0.993750337511301,
,,,1.355,2.18500006198883,2.18125019595027,
,,,1.36,2.12750005722046,2.15000019967556,
,,,1.365,2.09875005483627,2.11875020340085,
,,,1.37,2.07000005245209,2.08750020712614,
,,,1.375,2.0412500500679,2.05625021085143,
,,,1.38,2.01250004768372,2.02500021457672,
,,,1.385,2.0412500500679,1.99375021830201,
,,,1.39,1.98375004529953,1.9625002220273,
,,,1.395,1.89750003814697,1.90000022947788,
,,,1.4,1.86875003576279,1.90000022947788,
,,,1.405,1.86875003576279,1.90000022947788,
,,,1.41,1.8400000333786,1.83750023692846,
,,,1.415,1.8400000333786,1.80625024065375,
,,,1.42,-0.0287501215934753,1.74375024810433,
,,,1.425,-0.0575001239776611,1.74375024810433,
,,,1.43,-0.0575001239776611,1.71250025182962,
,,,1.435,-0.0575001239776611,1.71250025182962,
,,,1.44,-0.0287501215934753,1.68125025555491,
,,,1.445,-0.0287501215934753,1.71250025182962,
,,,1.45,-0.0575001239776611,1.68125025555491,
,,,1.455,-0.0287501215934753,1.68125025555491,
,,,1.46,-0.0575001239776611,1.6500002592802,
,,,1.465,-0.0287501215934753,1.6187502630055,
,,,1.47,-1.19209289550781E-07,1.6187502630055,
,,,1.475,-0.0575001239776611,1.55625027045608,
,,,1.48,-0.0287501215934753,1.55625027045608,
,,,1.485,-0.0287501215934753,1.52500027418137,
,,,1.49,-0.0287501215934753,1.52500027418137,
,,,1.495,-0.0575001239776611,1.49375027790666,
,,,1.5,-0.0575001239776611,1.49375027790666,
,,,1.505,-0.0287501215934753,1.49375027790666,
,,,1.51,-1.19209289550781E-07,1.46250028163195,
,,,1.515,-0.0575001239776611,1.46250028163195,
,,,1.52,-0.0287501215934753,1.40000028908253,
,,,1.525,-1.19209289550781E-07,1.40000028908253,
,,,1.53,-0.0287501215934753,1.43125028535724,
,,,1.535,-0.0287501215934753,1.36875029280782,
,,,1.54,-0.0575001239776611,1.33750029653311,
,,,1.545,-0.0287501215934753,1.3062503002584,
,,,1.55,-0.0287501215934753,1.24375030770898,
,,,1.555,-0.0287501215934753,1.21250031143427,
,,,1.56,-0.0287501215934753,1.15000031888485,
,,,1.565,-0.0575001239776611,1.15000031888485,
,,,1.57,-0.0287501215934753,1.15000031888485,
,,,1.575,-0.0287501215934753,1.15000031888485,
,,,1.58,-0.0287501215934753,1.08750032633543,
,,,1.585,-0.0575001239776611,1.05625033006072,
,,,1.59,-0.0575001239776611,1.08750032633543,
,,,1.595,-0.0287501215934753,1.02500033378601,
,,,1.6,-0.0575001239776611,1.02500033378601,
,,,1.605,-0.0575001239776611,1.02500033378601,
,,,1.61,-0.0575001239776611,1.02500033378601,
,,,1.615,-0.0575001239776611,0.993750337511301,
,,,1.62,-0.0287501215934753,0.993750337511301,
,,,1.625,-0.0287501215934753,1.02500033378601,
,,,1.63,-0.0287501215934753,1.43125028535724,
,,,1.635,2.15625005960464,2.15000019967556,
,,,1.64,2.09875005483627,2.15000019967556,
,,,1.645,2.07000005245209,2.15000019967556,
,,,1.65,2.09875005483627,2.08750020712614,
,,,1.655,2.0412500500679,2.02500021457672,
,,,1.66,2.01250004768372,2.05625021085143,
,,,1.665,1.95500004291534,1.99375021830201,
,,,1.67,1.95500004291534,1.9625002220273,
,,,1.675,1.92625004053116,1.93125022575259,
,,,1.68,1.89750003814697,1.86875023320317,
,,,1.685,1.86875003576279,1.86875023320317,
,,,1.69,1.86875003576279,1.86875023320317,
,,,1.695,-1.19209289550781E-07,1.80625024065375,
,,,1.7,-0.0575001239776611,1.74375024810433,
,,,1.705,-0.0287501215934753,1.74375024810433,
,,,1.71,-0.0287501215934753,1.71250025182962,
,,,1.715,-0.0287501215934753,1.71250025182962,
,,,1.72,-0.0575001239776611,1.71250025182962,
,,,1.725,-0.0287501215934753,1.68125025555491,
,,,1.73,-0.0575001239776611,1.6187502630055,
,,,1.735,-0.0287501215934753,1.6500002592802,
,,,1.74,-0.0287501215934753,1.6500002592802,
,,,1.745,-0.0287501215934753,1.58750026673079,
,,,1.75,-0.0575001239776611,1.58750026673079,
,,,1.755,-0.0287501215934753,1.6187502630055,
,,,1.76,-0.0287501215934753,1.55625027045608,
,,,1.765,-0.0287501215934753,1.52500027418137,
,,,1.77,-0.0287501215934753,1.52500027418137,
,,,1.775,-0.0287501215934753,1.52500027418137,
,,,1.78,-0.0287501215934753,1.49375027790666,
,,,1.785,-0.0287501215934753,1.49375027790666,
,,,1.79,-0.0287501215934753,1.43125028535724,
,,,1.795,-0.0575001239776611,1.40000028908253,
,,,1.8,-0.0287501215934753,1.40000028908253,
,,,1.805,-0.0287501215934753,1.43125028535724,
,,,1.81,-0.0575001239776611,1.40000028908253,
,,,1.815,-0.0575001239776611,1.36875029280782,
,,,1.82,-0.0575001239776611,1.33750029653311,
,,,1.825,-0.0287501215934753,1.33750029653311,
,,,1.83,-0.0575001239776611,1.24375030770898,
,,,1.835,-0.0575001239776611,1.15000031888485,
,,,1.84,-1.19209289550781E-07,1.18125031515956,
,,,1.845,-0.0575001239776611,1.15000031888485,
,,,1.85,-0.0287501215934753,1.15000031888485,
,,,1.855,-0.0287501215934753,1.08750032633543,
,,,1.86,-0.0287501215934753,1.11875032261014,
,,,1.865,-0.0575001239776611,1.05625033006072,
,,,1.87,-0.0287501215934753,1.05625033006072,
,,,1.875,-0.0287501215934753,1.05625033006072,
,,,1.88,-0.0575001239776611,0.993750337511301,
,,,1.885,-0.0575001239776611,1.02500033378601,
,,,1.89,-0.0287501215934753,0.993750337511301,
,,,1.895,-0.0575001239776611,1.02500033378601,
,,,1.9,-0.0287501215934753,0.993750337511301,
,,,1.905,-0.0575001239776611,0.993750337511301,
,,,1.91,-0.0287501215934753,0.993750337511301,
,,,1.915,-0.0575001239776611,0.993750337511301,
,,,1.92,-0.0287501215934753,0.962500341236591,
,,,1.925,-0.0287501215934753,1.99375021830201,
,,,1.93,2.18500006198883,2.15000019967556,
,,,1.935,2.15625005960464,2.11875020340085,
,,,1.94,2.12750005722046,2.08750020712614,
,,,1.945,2.0412500500679,2.05625021085143,
,,,1.95,2.0412500500679,2.02500021457672,
,,,1.955,1.98375004529953,1.9625002220273,
,,,1.96,1.95500004291534,1.99375021830201,
,,,1.965,1.95500004291534,1.9625002220273,
,,,1.97,1.92625004053116,1.9625002220273,
,,,1.975,1.89750003814697,1.90000022947788,
,,,1.98,1.86875003576279,1.83750023692846,
,,,1.985,1.8400000333786,1.80625024065375,
,,,1.99,-0.0287501215934753,1.77500024437904,
,,,1.995,-0.0287501215934753,1.77500024437904,
,,,2,-0.0575001239776611,1.71250025182962,
,,,2.005,-0.0287501215934753,1.71250025182962,
,,,2.01,-0.0575001239776611,1.74375024810433,
,,,2.015,-1.19209289550781E-07,1.68125025555491,
,,,2.02,-0.0287501215934753,1.68125025555491,
,,,2.025,-1.19209289550781E-07,1.68125025555491,
,,,2.03,-0.0287501215934753,1.6500002592802,
,,,2.035,-1.19209289550781E-07,1.6187502630055,
,,,2.04,-0.0575001239776611,1.6187502630055,
,,,2.045,-0.0287501215934753,1.55625027045608,
,,,2.05,-0.0287501215934753,1.55625027045608,
,,,2.055,-0.0575001239776611,1.52500027418137,
,,,2.06,-1.19209289550781E-07,1.58750026673079,
,,,2.065,-1.19209289550781E-07,1.49375027790666,
,,,2.07,-0.0287501215934753,1.49375027790666,
,,,2.075,-0.0287501215934753,1.46250028163195,
,,,2.08,-0.0287501215934753,1.46250028163195,
,,,2.085,-0.0575001239776611,1.43125028535724,
,,,2.09,-0.0575001239776611,1.43125028535724,
,,,2.095,-0.0287501215934753,1.40000028908253,
,,,2.1,-0.0287501215934753,1.36875029280782,
,,,2.105,-0.0575001239776611,1.40000028908253,
,,,2.11,-0.0287501215934753,1.33750029653311,
,,,2.115,-1.19209289550781E-07,1.33750029653311,
,,,2.12,-0.0287501215934753,1.33750029653311,
,,,2.125,-0.0287501215934753,1.21250031143427,
,,,2.13,-0.0287501215934753,1.18125031515956,
,,,2.135,-0.0287501215934753,1.18125031515956,
,,,2.14,-0.0575001239776611,1.15000031888485,
,,,2.145,-0.0287501215934753,1.08750032633543,
,,,2.15,-0.0575001239776611,1.05625033006072,
,,,2.155,-0.0287501215934753,1.08750032633543,
,,,2.16,-0.0575001239776611,1.08750032633543,
,,,2.165,-0.0287501215934753,1.05625033006072,
,,,2.17,-0.0287501215934753,1.02500033378601,
,,,2.175,-0.0287501215934753,1.02500033378601,
,,,2.18,-0.0575001239776611,1.02500033378601,
,,,2.185,-0.0287501215934753,1.02500033378601,
,,,2.19,-0.0575001239776611,0.993750337511301,
,,,2.195,-0.0287501215934753,0.993750337511301,
,,,2.2,-0.0287501215934753,1.93125022575259,
,,,2.205,2.18500006198883,2.18125019595027,
,,,2.21,2.15625005960464,2.15000019967556,
,,,2.215,2.09875005483627,2.15000019967556,
,,,2.22,2.07000005245209,2.08750020712614,
,,,2.225,2.0412500500679,2.05625021085143,
,,,2.23,2.01250004768372,1.99375021830201,
,,,2.235,1.98375004529953,1.99375021830201,
,,,2.24,1.95500004291534,1.9625002220273,
,,,2.245,1.89750003814697,1.93125022575259,
,,,2.25,1.89750003814697,1.90000022947788,
,,,2.255,1.86875003576279,1.86875023320317,
,,,2.26,1.8400000333786,1.86875023320317,
,,,2.265,-0.0287501215934753,1.77500024437904,
,,,2.27,-0.0575001239776611,1.80625024065375,
,,,2.275,-0.0287501215934753,1.77500024437904,
,,,2.28,-0.0287501215934753,1.71250025182962,
,,,2.285,-0.0287501215934753,1.74375024810433,
,,,2.29,-0.0287501215934753,1.68125025555491,
,,,2.295,-0.0575001239776611,1.68125025555491,
,,,2.3,-0.0287501215934753,1.68125025555491,
,,,2.305,-0.0575001239776611,1.6187502630055,
,,,2.31,-0.0287501215934753,1.6187502630055,
,,,2.315,-1.19209289550781E-07,1.58750026673079,
,,,2.32,-1.19209289550781E-07,1.6187502630055,
,,,2.325,-0.0575001239776611,1.58750026673079,
,,,2.33,-0.0287501215934753,1.55625027045608,
,,,2.335,-1.19209289550781E-07,1.55625027045608,
,,,2.34,-0.0287501215934753,1.49375027790666,
,,,2.345,-0.0287501215934753,1.52500027418137,
,,,2.35,-0.0575001239776611,1.49375027790666,
,,,2.355,-0.0575001239776611,1.46250028163195,
,,,2.36,-0.0287501215934753,1.46250028163195,
,,,2.365,-0.0287501215934753,1.43125028535724,
,,,2.37,-0.0287501215934753,1.36875029280782,
,,,2.375,-0.0287501215934753,1.36875029280782,
,,,2.38,-0.0575001239776611,1.36875029280782,
,,,2.385,-0.0287501215934753,1.33750029653311,
,,,2.39,-0.0287501215934753,1.33750029653311,
,,,2.395,-0.0575001239776611,1.3062503002584,
,,,2.4,-0.0287501215934753,1.21250031143427,
,,,2.405,-0.0287501215934753,1.15000031888485,
,,,2.41,-0.0575001239776611,1.15000031888485,
,,,2.415,-0.0575001239776611,1.15000031888485,
,,,2.42,-0.0287501215934753,1.11875032261014,
,,,2.425,-0.0287501215934753,1.08750032633543,
,,,2.43,-0.0287501215934753,1.08750032633543,
,,,2.435,-0.0287501215934753,1.08750032633543,
,,,2.44,-0.0287501215934753,1.02500033378601,
,,,2.445,-0.0575001239776611,1.02500033378601,
,,,2.45,-1.19209289550781E-07,1.05625033006072,
,,,2.455,-0.0287501215934753,0.993750337511301,
,,,2.46,-1.19209289550781E-07,0.993750337511301,
,,,2.465,-0.0575001239776611,0.993750337511301,
,,,2.47,2.12750005722046,2.15000019967556,
,,,2.475,2.18500006198883,2.18125019595027,
,,,2.48,2.15625005960464,2.15000019967556,
,,,2.485,2.09875005483627,2.11875020340085,
,,,2.49,2.07000005245209,2.05625021085143,
,,,2.495,2.0412500500679,2.02500021457672,
,,,2.5,2.0412500500679,1.99375021830201,
,,,2.505,1.98375004529953,2.02500021457672,
,,,2.51,1.95500004291534,1.93125022575259,
,,,2.515,1.92625004053116,1.93125022575259,
,,,2.52,1.86875003576279,1.86875023320317,
,,,2.525,1.86875003576279,1.90000022947788,
,,,2.53,1.8400000333786,1.80625024065375,
,,,2.535,-0.0287501215934753,1.77500024437904,
,,,2.54,-0.0575001239776611,1.74375024810433,
,,,2.545,-0.0287501215934753,1.77500024437904,
,,,2.55,-0.0287501215934753,1.74375024810433,
,,,2.555,-0.0575001239776611,1.71250025182962,
,,,2.56,-0.0575001239776611,1.68125025555491,
,,,2.565,-0.0287501215934753,1.68125025555491,
,,,2.57,-0.0575001239776611,1.6500002592802,
,,,2.575,-0.0575001239776611,1.6500002592802,
